rax: cafebabedeadbeef
rcx: 0000000000000000
rdx: 0000000000000000
rbx: 00000000de000000
rsp: 0000000000000200
rbp: 0000000000000000
rsi: 0000000000000000
rdi: 0000000000000058
 r8: 0000000000000000
 r9: 0000000000000000
r10: 0000000000000000
r11: 0000000000000000
r12: 0000000000000000
r13: 0000000000000000
r14: 0000000000000000
 pc: 0000000000000013
status: HLT
cc: Z=0 S=1 O=0
W[000001f8]: 0000000000000013
W[000001f0]: 0000000000000075
W[000001e8]: 00000000de000000
W[000001e0]: 00000000000000b1
W[000001d8]: 0000000000ad0000
W[000001d0]: 00000000000000b1
W[000001c8]: 000000000000be00
W[000001c0]: 00000000000000b1
W[000001b8]: 00000000000000ef
W[000001b0]: 00000000000000b1
W[000001a8]: ca00000000000000
W[000001a0]: 00000000000000b1
W[00000198]: 00fe000000000000
W[00000190]: 00000000000000b1
W[00000188]: 0000ba0000000000
W[00000180]: 00000000000000b1
W[00000178]: 000000be00000000
W[00000170]: 00000000000000b1
