argvi = 00001fb0
argvi = 00001fb8
argvi = 00001fc0
argvi = 00001fc8
argvi = 00001fd0
argvi = 00001fd8
argvi = 00001fe0
argvi = 00001fe8
argvi = 00001ff0
argvi = 00001ff8
rax: 0000000000000037
rcx: 0000000000000000
rdx: 0000000000000000
rbx: 0000000000000000
rsp: 0000000000000200
rbp: 0000000000000000
rsi: 0000000000000000
rdi: 0000000000002000
 r8: 0000000000000008
 r9: 0000000000000001
r10: 000000000000000a
r11: 0000000000000000
r12: 0000000000000000
r13: 0000000000000000
r14: 0000000000000000
 pc: 0000000000000013
status: HLT
cc: Z=1 S=0 O=0
W[00001fb0]: 0000000000000001
W[00001fb8]: 0000000000000002
W[00001fc0]: 0000000000000003
W[00001fc8]: 0000000000000004
W[00001fd0]: 0000000000000005
W[00001fd8]: 0000000000000006
W[00001fe0]: 0000000000000007
W[00001fe8]: 0000000000000008
W[00001ff0]: 0000000000000009
W[00001ff8]: 000000000000000a
W[000001f8]: 0000000000000013
W[000001f0]: 0000000000000023
