Script started on 2020-09-20 18:08:34-04:00 [TERM="xterm-256color" TTY="/dev/pts/13" COLUMNS="120" LINES="31"]
fantona1@remote02:~/i220a/submit/lab3$ 
fantona1@remote02:~/i220a/submit/lab3$ 
fantona1@remote02:~/i220a/submit/lab3$ midr[K[K[Kkdir dir
fantona1@remote02:~/i220a/submit/lab3$ ls
dir  exercises	lab3.LOG
fantona1@remote02:~/i220a/submit/lab3$ rm dir
rm: cannot remove 'dir': Is a directory
fantona1@remote02:~/i220a/submit/lab3$ rm -r dir
fantona1@remote02:~/i220a/submit/lab3$ ls
exercises  lab3.LOG
fantona1@remote02:~/i220a/submit/lab3$ 
fantona1@remote02:~/i220a/submit/lab3$ 
fantona1@remote02:~/i220a/submit/lab3$ cd exercises
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ mkdir dir
fantona1@remote02:~/i220a/submit/lab3/exercises$ touch t1.c T1.c v.c v1.s[1P[1@s[C[C[C[C[C[C[C[C[C x.c dir/t2.c dir/T2.s1 dir/t3
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls
dir  t1.c  T1.s  v1.s  v.c  x.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls -l
total 0
drwxr-x--- 2 fantona1 fantona1 54 Sep 20 18:10 dir
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 t1.c
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 T1.s
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 v1.s
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 v.c
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 x.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls -tl
total 0
drwxr-x--- 2 fantona1 fantona1 54 Sep 20 18:10 dir
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 x.c
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 v1.s
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 v.c
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 T1.s
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 t1.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls T*
T1.s
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls dir/*.?
dir/t2.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls dir/*.?[K*
dir/t2.c  dir/T2.s1
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls [t-v]*.c
t1.c  v.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls /[Kd[K/bin/?{[K[-[Kp-s]*
/bin/cp    /bin/csh   /bin/ip  /bin/lsblk  /bin/openvt	/bin/ss    /bin/ypdomainname  /bin/zsh5
/bin/cpio  /bin/grep  /bin/ls  /bin/lsmod  /bin/ps	/bin/true  /bin/zsh
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls /bin/?[p-s]*[K
/bin/cp  /bin/ip  /bin/ls  /bin/ps  /bin/ss
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls /etc *rc
ls: cannot access '*rc': No such file or directory
/etc:
3270			       ghostscript		   mail.rc		      request-key.d
a2ps.cfg		       gimp			   manpath.config	      resolv.conf
a2ps-site.cfg		       git-buildpackage		   matplotlibrc		      resolvconf
acpi			       glvnd			   matplotlibrc2	      resolv.conf.class
adduser.conf		       gnashpluginrc		   mediaprm		      resolv.conf.external
adjtime			       gnashrc			   mercurial		      resolv.conf.internal
aliases			       gnashthumbnailrc		   mime.types		      rlwrap
alsa			       gnome			   minicom		      rmt
alternatives		       gnome-vfs-2.0		   mke2fs.conf		      rpc
anacrontab		       gnome-vfs-mime-magic	   modprobe.d		      rsyslog.conf
apache2			       GNUstep			   modules		      rsyslog.d
apm			       go-mmproxy		   modules-load.d	      rsyslog-haproxy.conf
apparmor		       groff			   monit		      rsyslog-normal.conf
apparmor.d		       groovy			   motd			      runit
apt			       group			   mtab			      samba
apt-venv.conf		       group-			   mtools.conf		      sane.d
at.deny			       gshadow			   Muttrc		      sbclrc
at-spi2			       gshadow-			   Muttrc.d		      scite
autoconf2.13		       gss			   mysql		      screenrc
avahi			       gssapi_mech.conf		   nanorc		      securetty
bash.bashrc		       gssapi_mech.conf.dpkg-dist  netconf		      security
bash_completion		       gtk-2.0			   netconfig		      selinux
bash_completion.d	       gtk-3.0			   netgroup		      sensors3.conf
bindresvport.blacklist	       hddtemp.db		   netscsid.conf	      sensors.d
binfmt.d		       hdparm.conf		   network		      services
bluetooth		       highlight		   NetworkManager	      sgml
bogofilter.cf		       host.conf		   networks		      shadow
bonobo-activation	       hostname			   nftables.conf	      shadow-
bootchartd.conf		       hosts			   nscd.conf		      shells
ca-certificates		       hosts.allow		   nslcd.conf		      skel
ca-certificates.conf	       hosts.class		   nslcd.conf.buster-upgrade  slsh.rc
ca-certificates.conf.dpkg-old  hosts.deny		   nslcd.conf.class	      smartd.conf
calendar		       hosts.external		   nslcd.conf.linux	      smartmontools
chatscripts		       hosts.internal		   nsswitch.conf	      smi.conf
chktexrc		       idmapd.conf		   ntp.conf		      snmp
chromium		       idmapd.conf.ucf-dist	   ntp.conf.dpkg-old	      sound
chromium.d		       ifplugd			   nvcc.profile		      speech-dispatcher
cifs-utils		       ImageMagick-6		   nvidia		      ssh
common-lisp		       init			   nxagent		      ssl
complete.tcsh		       init.d			   ocamlfind.conf	      staff-group-for-usr-local
console			       initramfs-tools		   ODBCDataSources	      stunnel
console-setup		       inputrc			   odbc.ini		      subgid
cowpoke.conf		       insserv			   odbcinst.ini		      subgid-
cracklib		       insserv.conf		   openal		      subuid
cron.d			       insserv.conf.d		   OpenCL		      subuid-
cron.daily		       installed_packages	   openmpi		      subversion
cron.hourly		       iproute2			   opensc		      sudoers
cron.monthly		       iscsi			   openvpn		      sudoers.d
crontab			       issue			   opt			      sudoers.old
cron.weekly		       issue.net		   os-release		      sudoers.save
cruft			       java			   PackageKit		      sv
csh			       java-10-oracle		   pam.conf		      sysctl.conf
csh.cshrc		       java-11-oracle		   pam.d		      sysctl.d
csh.login		       java-8-oracle		   pam_ldap.conf	      sysfs.conf
csh.logout		       jed.d			   pam_ldap.conf.class	      sysfs.d
cupshelpers		       jython			   pam_ldap.conf.linux	      sysstat
cvsdeb.conf		       kernel			   papersize		      systemd
dat.conf		       kernel-img.conf		   passwd		      terminfo
dbus-1			       krb5.conf		   passwd-		      tex4ht
debconf.conf		       krb5.keytab		   pbuilder		      texmf
debian_version		       latex2html.conf		   pbuilderrc		      thunderbird
debsums-ignore		       LatexMk			   perl			      tigervnc
debtree			       ldap			   php			      timezone
default			       ld.so.cache		   piuparts		      timidity
deluser.conf		       ld.so.conf		   pm			      tmpfiles.d
devscripts.conf		       ld.so.conf.d		   polkit-1		      ucf.conf
dhcp			       libao.conf		   postgresql-common	      udev
